Blender 4.5.8 LTS (hash d7359176d0d3 built 2026-03-17 01:33:41)
Warning: 'import_mesh.hgt_handler' does not contain '_FH_' with prefix and suffix
bl_ext.blender_org.easymesh_batch_exporter:INFO: Begin registration.
bl_ext.blender_org.easymesh_batch_exporter:INFO: Properties registered.
bl_ext.blender_org.easymesh_batch_exporter:INFO: Verification - mesh_exporter exists: True
bl_ext.blender_org.easymesh_batch_exporter:INFO: Built-in presets initialised.
bl_ext.blender_org.easymesh_batch_exporter:INFO: Panel/Operator classes registered.
bl_ext.blender_org.easymesh_batch_exporter.export_indicators:INFO: Export indicator timer registered (interval: 5.0s, persistent)
bl_ext.blender_org.easymesh_batch_exporter:INFO: Export indicators registered.
bl_ext.blender_org.easymesh_batch_exporter:INFO: Registration complete.
Registering RMKit Properties...
bl_ext.blender_org.Modifier_List_Fork: Registered 62 classes
INFO: Ucupaint 2.4.5 is registered!
register_class(...):
Warning: 'import_mesh.hgt_handler' does not contain '_FH_' with prefix and suffix
-------Registering gflow-------
[bl_ext.blender_org.terrainmixer] WARNING: Using legacy path-finding for older Blender version.
UniV: Skipping registration in background mode
Successfully registered mesh_exporter: <bpy_struct, PointerProperty("mesh_exporter") at 0x0000021A1F034C08>
ℹ️  blenderkit: Verbose is enabled [19:08:18.264, addon_updater.py:150]
ℹ️  blenderkit: Read in JSON settings from file [19:08:18.264, addon_updater.py:150]
ℹ️  blenderkit: Ports reordered so first port is now 62485 (previous index was 0) [19:08:18.264, client_lib.py:129]
BlenderMCP addon registered
Reloading external rigs...
Reloading external metarigs...
INFO: Ucupaint update routine is done in 0.00 ms!
[GamiFlow] Scene Scene was saved in different version (0)
Created history step 153de8a6-09ed-43ac-8f36-8985b7beb591
ℹ️  blenderkit: Created new search history step [19:08:18.929, search.py:2525]
ℹ️  blenderkit: No temporarily enabled addons to clean up [19:08:18.929, download.py:416]
Fra:1 Mem:213.33M (Peak 213.33M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Terrain_Flat
Fra:1 Mem:213.94M (Peak 213.94M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_157.0_20.9
Fra:1 Mem:213.98M (Peak 213.98M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_157.0_20.9
Fra:1 Mem:213.97M (Peak 213.98M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_163.5_60.5
Fra:1 Mem:213.99M (Peak 213.99M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_150.6_127.3
Fra:1 Mem:213.98M (Peak 213.99M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_150.6_127.3
Fra:1 Mem:213.99M (Peak 213.99M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_135.5_23.1
Fra:1 Mem:214.00M (Peak 214.00M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_135.5_23.1
Fra:1 Mem:214.01M (Peak 214.01M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_186.7_7.9
Fra:1 Mem:214.03M (Peak 214.03M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_186.7_7.9
Fra:1 Mem:214.02M (Peak 214.03M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_194.5_115.7
Fra:1 Mem:214.03M (Peak 214.03M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_194.5_115.7
Fra:1 Mem:214.04M (Peak 214.04M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_179.9_7.5
Fra:1 Mem:214.04M (Peak 214.04M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_179.9_7.5
Fra:1 Mem:214.06M (Peak 214.06M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_166.9_133.8
Fra:1 Mem:214.06M (Peak 214.06M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_111.9_96.0
Fra:1 Mem:214.08M (Peak 214.08M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_111.9_96.0
Fra:1 Mem:214.09M (Peak 214.09M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_149.2_38.0
Fra:1 Mem:214.09M (Peak 214.09M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_119.9_51.0
Fra:1 Mem:214.11M (Peak 214.11M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_119.9_51.0
Fra:1 Mem:214.12M (Peak 214.12M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_192.1_131.0
Fra:1 Mem:214.13M (Peak 214.13M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_129.6_151.3
Fra:1 Mem:214.15M (Peak 214.15M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_129.6_151.3
Fra:1 Mem:214.16M (Peak 214.16M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_136.0_7.6
Fra:1 Mem:214.16M (Peak 214.16M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_135.2_32.6
Fra:1 Mem:214.16M (Peak 214.16M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_100.9_58.2
Fra:1 Mem:214.17M (Peak 214.17M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_100.9_58.2
Fra:1 Mem:214.20M (Peak 214.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_117.7_67.9
Fra:1 Mem:214.20M (Peak 214.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_117.7_67.9
Fra:1 Mem:214.21M (Peak 214.21M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_176.9_156.9
Fra:1 Mem:214.24M (Peak 214.24M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_126.3_23.1
Fra:1 Mem:214.24M (Peak 214.24M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_122.6_43.8
Fra:1 Mem:214.23M (Peak 214.24M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_114.0_9.8
Fra:1 Mem:214.25M (Peak 214.25M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_113.1_34.4
Fra:1 Mem:214.26M (Peak 214.26M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_189.0_113.9
Fra:1 Mem:214.28M (Peak 214.28M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_189.0_113.9
Fra:1 Mem:214.29M (Peak 214.29M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_121.4_83.9
Fra:1 Mem:214.31M (Peak 214.31M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_136.1_137.0
Fra:1 Mem:214.30M (Peak 214.31M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_107.6_88.5
Fra:1 Mem:214.32M (Peak 214.32M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_104.2_17.2
Fra:1 Mem:214.35M (Peak 214.35M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_104.2_17.2
Fra:1 Mem:214.34M (Peak 214.35M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_120.1_35.8
Fra:1 Mem:214.35M (Peak 214.35M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_188.5_169.1
Fra:1 Mem:214.35M (Peak 214.35M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_188.5_169.1
Fra:1 Mem:214.35M (Peak 214.35M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_105.3_134.1
Fra:1 Mem:214.37M (Peak 214.37M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_105.3_134.1
Fra:1 Mem:214.39M (Peak 214.39M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_106.0_104.4
Fra:1 Mem:214.40M (Peak 214.40M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_126.7_5.9
Fra:1 Mem:214.40M (Peak 214.40M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_168.2_153.9
Fra:1 Mem:214.43M (Peak 214.43M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_157.0_136.6
Fra:1 Mem:214.44M (Peak 214.44M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_157.0_136.6
Fra:1 Mem:214.45M (Peak 214.45M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_116.8_81.1
Fra:1 Mem:214.46M (Peak 214.46M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_136.9_111.2
Fra:1 Mem:214.47M (Peak 214.47M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_105.2_25.0
Fra:1 Mem:214.48M (Peak 214.48M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_105.2_25.0
Fra:1 Mem:214.48M (Peak 214.48M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_93.9_74.2
Fra:1 Mem:214.50M (Peak 214.50M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_93.9_74.2
Fra:1 Mem:214.50M (Peak 214.50M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_135.6_163.5
Fra:1 Mem:214.52M (Peak 214.52M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_101.0_88.8
Fra:1 Mem:214.51M (Peak 214.52M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_101.0_88.8
Fra:1 Mem:214.52M (Peak 214.52M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_177.3_183.4
Fra:1 Mem:214.54M (Peak 214.54M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_119.1_106.4
Fra:1 Mem:214.56M (Peak 214.56M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_119.1_106.4
Fra:1 Mem:214.57M (Peak 214.57M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_191.9_177.6
Fra:1 Mem:214.58M (Peak 214.58M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_178.7_126.1
Fra:1 Mem:214.59M (Peak 214.59M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_178.7_126.1
Fra:1 Mem:214.60M (Peak 214.60M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_158.6_181.9
Fra:1 Mem:214.61M (Peak 214.61M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_79.6_17.0
Fra:1 Mem:214.64M (Peak 214.64M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_104.5_8.3
Fra:1 Mem:214.65M (Peak 214.65M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_104.5_8.3
